Category,Customer 1,Harrys 1,Customer 2,Harrys 2,Customer 3,Harrys 3,Customer 4,Harrys 5
Address Change,What is the process to change my address?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,"I entered the wrong shipping address, how do I change it?",No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,How do I change my address?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,How do I change my address in your system?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,How do I change my address in my account?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,"My address is incorrect, how can I change it?",No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,I need to change my address. ,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,Help me change my address.,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Email Change,How do I update my email address?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Email Change,How do I change my email?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Email Change,I need to change my email. ,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Email Change,Help me change my email,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Password ,I forgot my password,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,How do I reset my password?,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,Help me reset my password,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,I need to change my password,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,How do I change my password?,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,I forgot my password,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,I forgot my login,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Password ,Help me change my password.,No problem! Click HERE to login to your account where you can make password changes in a few clicks!,,,,,,
Product issue,"The product is defective, broken, damaged, I need to return. I'd like to speak to a manager","I'm happy to help you fix this. 

Can you tell me what's going on? 
And kindly enter your email address or phone number so I can help you start your return? ",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Product issue,"My razor is not working, help!","I'm happy to help you fix this. 

Can you tell me what's going on?",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Product issue,"Theres an issue with my product, how can I get it fixed?","I'm happy to help you fix this. 

Can you tell me what's going on?",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Product issue,"Theres an issue with my product, where can I get it fixed?","I'm happy to help you fix this. 

Can you tell me what's going on?",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Product issue,"Theres an issue with my product, who can I speak to to help me?","I'm happy to help you fix this. 

Can you tell me what's going on?",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Product issue,I want to meet someone in person - can someone help me for me to show my issue to a specialist?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zipcode?",10019,"Great, there is one on 60th and Madison around the corner from you!",,,,
Product issue,This isn't true to size; I ordered a medium size and its too small. I want to return it and a full refund but have had it for a few weeks.,I'm happy to help you the product you need. Can you kindly let us know what your phone number is and we'll pull up the order and change the size for you.,,,,,,
Product issue,My size isn't available; when will you have a small size in stock?,I'm not certain - I will direct you to an agent right away. Can you kindly provide your email or phone number for us to provide details to a specialist,917-825-9441,"Thank you, I am sending background on your qeustion to an agent who can help!",,,,
Product issue,My size isn't available; when will you have more ,I'm not certain - I will direct you to an agent right away. Can you kindly provide your email or phone number for us to provide details to a specialist,917-825-9441,"Thank you, I am sending background on your qeustion to an agent who can help!",,,,
Product issue,Why is Product Winston more expensive than the Truman?,"Our products are all priced based on the materials they are made of. Some product have more expensive materials, such as the Winston which has a chrome body. ",,,,,,
Product issue,Why is this product so expensive ? ,"Our products are all priced based on the materials they are made of. Some product have more expensive materials, such as the Winston which has a chrome body. ",,,,,,
Product issue,Will this fit me? I'm size small,"Most of our razors work for everyone, but let me connect you with one of our specialists to be sure what you are looking at will meet your exact needs. ",,,,,,
Product issue,"I'm looking at product x, what is it made out of? is it <insert adjective>?",The Truman handle is made up of a rubberized matte exterior. ,,,,,,
Product issue,I'd like to buy a gift card - how do I do it?,"We actually don't sell gift cards, but our products do make a amazing gifts. 

You can add a personalized note with your Harry’s gift, and shipping it in a protective bag to make it as presentable as possible.",,,,,,
Product issue,"I don't have a warranty/ it is not under warranty but it's not working, can you help me?","I'm happy to help you fix this. 
Can you kindly provide your phone number and email so we can pull up your order.
Can you also tell me what's going on?",917-825-9441,"Thank you, I am sending background on your qeustion to an agent who can help!",,,,
Product issue,Can you recommend a product for my dad?,"Harry's products make a great gift. You can add a personalized note with your Harry’s gift, and shipping it in a protective bag to make it as presentable as possible.
Can you kindly provide your phone number and email so we can pull up your order.
Let me connect you with a product specialist to get started. 
",,,,,,
Payment,My promo code isn't working,"I'm happy to help you, but we have someone who works specifically on payments. 

Let me connect you with them. ",,,,,,
Payment,My promo code is generating an error,"I'm happy to help you, but we have someone who works specifically on payments. 

Let me connect you with them. ",,,,,,
Payment,How do I redeem a gift card?,We actually don't sell or accept gift cards.,,,,,,
Payment,How do I use a promo code?,A promo code can be entered during the check-out process. ,,,,,,
Payment,My credit card isn't working?,"I'm happy to help you, but we have someone who works specifically on payments. 
Can you kindly provide your phone number and email so we can pull up your order.
Let me connect you with them. ",,,,,,
Payment,I'd like to pay for this but have it shipped to X address - how can I do this? It is isn't working,"I'm happy to help you, but we have someone who works specifically on payments. 
Can you kindly provide your phone number and email so we can pull up your order.
Let me connect you with them. ",,,,,,
Payment,I bought the truman on March 5th; I see a charge on my credit card for x. Is that your DBA? I don't recognize the name of merchant,"I'm happy to help you, but we have someone who works specifically on payments. 
Can you kindly provide your phone number and email so we can pull up your order.
Let me connect you with them. ",,,,,,
Product issue,I bought this a month ago and just realized it's defective; can I return it?,"We love the products we’ve made, and we think you will too. 

What is your phone number or email address so I can help you start your exchange?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to exchange? ",Yes. ,What would you like to exchange it for?,The Truman in Total Orange.,"Great, we've processed your exchange for the Truman in Total Orange. It's on its way! 

You will find the return label for the Natilus Blue Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Service issue,Your customer service associate was disrespectful - I just wanted to tell you,"Thank you for letting us know. I will escalate this to my manager.

Is there a phone number or email address they can contact you at? ",,,,,,
Product availability,Can I order product this store when it comes available? It's not available onlne,What product are you looking at?,The Truman Set in Nautilus Blue,"Yes, we can certainly let you know when this becomes available. 

What is your email address or phone number so we can let you know? ",,,,
Product availability,Can I try on this product ,n/a,,,,,,
Product availability,Can I try the monthly service?,"You can subscribe to a Shave Plan and get a trial box of shave supplies, on us — just cover the $3 shipping.",,,,,,
Product availability,Is Product X available in store - It is not available online but was wondering if it was at your store?,What product are you looking at?,The Truman Set in Total Orange,That is a very popular item. What is your zip code and I can see if we have it in stock near you?,10012,"Lucky you! Our Cornershop at 64 Macdougal St, New York, NY 10012 has this item. 

The store is open until 8pm tonight. ",,
Product availability,Is X product available?,What product are you looking at?,The Truman Set in Total Orange,"That is a very popular item. We do have that product online, click here here to check it out. ",,,,
Product availability,Do you have X product in the color blue?,What product are you looking at?,The Truman Set in Total Orange,"That is a very popular item. We do have that product online, click here here to check it out. ",,,,
Product availability,Do you have have X product in a store near me?,What product are you looking at?,The Truman Set in Total Orange,That is a very popular item. What is your zip code and I can see if we have it in stock near you?,10012,"Lucky you! Our Cornershop at 64 Macdougal St, New York, NY 10012 has this item. 

The store is open until 8pm tonight. ",,
Product availability,Do you have thid product in a store near me?,What product are you looking at?,The Truman Set in Total Orange,That is a very popular item. What is your zip code and I can see if we have it in stock near you?,10012,"Lucky you! Our Cornershop at 64 Macdougal St, New York, NY 10012 has this item. 

The store is open until 8pm tonight. ",,
Product availability,Can I still buy this product?,What product are you looking at?,The Truman Set in Total Orange,"That is a very popular item. We do have that product online, click here here to check it out. ",,,,
Product availability,Is this product still available?,What product are you looking at?,The Truman Set in Total Orange,"That is a very popular item. We do have that product online, click here here to check it out. ",,,,
Product availability,Is this product available online?,What product are you looking at?,The Truman Set in Total Orange,"That is a very popular item. We do have that product online, click here here to check it out. ",,,,
Product availability,Is this product available in store?,What product are you looking at?,The Truman Set in Total Orange,That is a very popular item. What is your zip code and I can see if we have it in stock near you?,10012,"Lucky you! Our Cornershop at 64 Macdougal St, New York, NY 10012 has this item. 

The store is open until 8pm tonight. ",,
Store Location,Where is the closest store?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10019,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,Where are your stores?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,Where is a store?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,How can I find a store?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,Find me a store.,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,Do you have a store in my city?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10019,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,Where is your NYC store?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,Find me the closest store.,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Location,What is the closest store to me?,"I'm happy to help you find the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10012,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Hours,"Hi! It's X time - if I leave now, will you still be open? I'll get there 10 mins before closing! Please!",Let me connect you with one of our store specialists!,,,,,,
Store Hours,When does X store close?,8pm ET,,,,,,
Store Hours,What are your store hours?,"Monday–Friday: 10am–8pm
Saturday: 10am–7pm
Sunday: 10am–6pm",,,,,,
Store Hours,How can I find out store hours?,"I'm happy to help, here they are:

Monday–Friday: 10am–8pm
Saturday: 10am–7pm
Sunday: 10am–6pm",,,,,,
Store Hours,What are the hours for the midtown store?,"Monday–Friday: 10am–8pm
Saturday: 10am–7pm
Sunday: 10am–6pm",,,,,,
Store Hours,What are your holiday hours?,"Monday–Friday: 10am–8pm
Saturday: 10am–9pm
Sunday: 10am–9pm",,,,,,
Store Hours,What are the holiday hours for the midtown store?,"Monday–Friday: 10am–8pm
Saturday: 10am–9pm
Sunday: 10am–9pm",,,,,,
Store Hours,Where can I find store hours?,"I'm happy to help you find the store hours of the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10019,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Hours,Where are store hours listed?,"I'm happy to help you find the store hours of the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. 

What is your zip code?",10019,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012 and is open today until 8pm. 

You shold definitely pop-in, we have all of our products there. ",,,,
Store Hours,Are all store hours the same?,"I'm happy to help you find the store hours of the closest store with our product. We have a Cornershop but also sell our products in Nordstrom, Barneys, Target and JCrew. So the hours are not consistent. 

What is your zip code?",10019,"Lucky you! Our Cornershop is in NYC at 64 Macdougal St, New York, NY 10012 and is open today until 8pm. 

You shold definitely pop-in, we have all of our products there. ",,,,
Orders,Where is my order?,"Happy to help you!

What is your email address or phone number so I can find your order?",[phone],"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this your order?","Yes, thats it!",,,
Orders,When will by order be delivered?,"Happy to help you!

What is your email address or phone number so I can find your order?",[phone],"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this your order?","Yes, thats it!",It looks like it is in transit and should be at 151 east 58th street by Friday.,,
Orders,My order still hasn't come. I need it tomorrow. Please help!,"Happy to help you!

What is your email address or phone number so I can find your order?",[phone],"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this your order?","Yes, thats it!","It looks like it is in transit and should be at 151 east 58th street by Friday. We can't do anything else re. this order as it is in transit. However, I can see you are in New York - you can pick up another Truman at one of our retail locations. And once your order arrives Friday, you can return that razor.  ",No,
Orders,I placed an order but want to change the credit card I paid with,"We try to fill and send your order as quickly as possible, which may limit our ability to change payment methods. 

I'm happy to look into it, what is your email address or phone number so I can find your order?",[phone],"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this your order?","Yes, thats it!","It looks like it is in transit and should be at 151 east 58th street by Friday.

Unfortunately once something has shipped we cannot change the payment method. 

Can I help you with anything else?",No,
Orders,I want to be added to the waitlist for the limited edition maroon Truman,"Yes, it's been a hit! Happy to add you on the waitlist.

What is your email address or phone number so we can contact you?",[phone],"Great, we will reach out as soon as we release the limited edition maroon Truman. ",,,,
Orders,Whats the status of my order?,"I'm happy to look into it, what is your email address or phone number so I can find your order?",[phone],"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this your order?","Yes, thats it!",It looks like it is in transit and should be at 151 east 58th street by Friday.,,
Orders,I ordered this a week ago and its still not here!,"I'm happy to look into it, What is your email address or phone number so I can find your order?",[phone],"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this your order?","Yes, thats it!",It looks like it is in transit and should be at 151 east 58th street by Friday.,,
Shipping ,"I live in Canada, do you ship here?","At this time, we don't ship internationally, but we hope to sometime in the near future. ",,,,,,
Shipping ,"I don't have a doorman, can I still have it shipped to a PO Box?","Yes,we can send to PO Boxes. ",,,,,,
Account,I can't sign in ,"That's easy to fix and I'm happy to help!

Try clicking here to sign in, you may need to change your password if you haven't logged in in over a year. ",,,,,,
Account,"There's an issue with the website, its timing out","We aim to provide the best experience and apologize for a frustrating time! But hopefully I can help you here. 

Are you trying to find something specific? ",,,,,,
Account,How do I update my profile?,"Updating your profile is a breeze, I'll help you get started.

Click here to change your profile.",,,,,,
Account,How do I change my email address?,"Changing your address is a breeze, I'll help you get started.

Click here to change your email address. ",,,,,,
Account,How do I change the name on my account,"Changing your account information is a breeze, I'll help you get started.

Click here to change your account information.",,,,,,
Account,How do I change the credit card on file?,"Changing your credit card is a breeze, I'll help you get started.

Click here to change your credit card. ",,,,,,
Account,Why was I charged x?!,,,,,,,
Account,I don't recognize 'this' charge,Happy to help you. We can connect you with an agent. Please provide us with your phone number.,[phone],,,,,
Account,I'd like to cancel my X subscription because I moved in with my wife so don't need two acounts,"Happy to help you, let's get started.",9178259441,I found your account - we can do that right away,Thank you!,Keep us in mind in the future - thank you for giving us a try!,,
Account,I'd like to cancel because the promotion period is over,"Happy to help you, let's get started.",9178259441,I found your account - we can do that right away - is there anything else we can do to make you change your mind?,No its too expensive,Keep us in mind in the future - thank you for giving us a try!,,
Account,I want to downgrade my account,"Happy to help you, let's get started.",9178259441,I found your account - we can do that right away - can you give us some feedback why you'd like to downgrade?,"Yes, I am moving and won't need razors every month",Great! You're upgrade will come into affect in the next billing cycle. Enjoy!,,
Account,I want to upgrade my account,"Happy to help you, let's get started.",9178259441,I found your account - would you like one level-up upgrade? ,Yes!,Great! You're upgrade will come into affect in the next billing cycle. Enjoy!,,
Account,I want to cancel my account,"Happy to help you, let's get started. 

What is your email address or phone number so I can find your subscription?",917-825-4551,I found your account - we are routing you to a rep that can help you and you'll be on your way!,,,,
,,,,,,,,
,,,,,,,,
"Note - For demo illustrate the ux to illustrate that agent 'knows' the client. (geo-location data, order - purchase / return history, communication activity). see Slice opt in -https://www.slice.com.",,,,,,,,